31,duplicates.json,/data/data/com.termux/files/home/ima_kernel/logs/duplicates.json
32,daemon_scan.json,/data/data/com.termux/files/home/ima_kernel/logs/daemon_scan.json
33,kernel_core.log,/data/data/com.termux/files/home/ima_kernel/logs/kernel_core.log
34,auth.log,/data/data/com.termux/files/home/ima_kernel/logs/auth.log
35,enforcer.log,/data/data/com.termux/files/home/ima_kernel/logs/enforcer.log
36,core_master.log,/data/data/com.termux/files/home/ima_kernel/logs/core_master.log
37,governor.log,/data/data/com.termux/files/home/ima_kernel/logs/governor.log
38,hard_source.log,/data/data/com.termux/files/home/ima_kernel/logs/hard_source.log
39,monarch.log,/data/data/com.termux/files/home/ima_kernel/logs/monarch.log
40,hybrid_core.log,/data/data/com.termux/files/home/ima_kernel/logs/hybrid_core.log
41,core_single.log,/data/data/com.termux/files/home/ima_kernel/logs/core_single.log
42,core_api.log,/data/data/com.termux/files/home/ima_kernel/logs/core_api.log
43,final_state.json,/data/data/com.termux/files/home/ima_kernel/logs/final_state.json
44,system_audit_20260611_115908.txt,/data/data/com.termux/files/home/ima_kernel/logs/system_audit_20260611_115908.txt
45,truth.log,/data/data/com.termux/files/home/ima_kernel/logs/truth.log
46,event_kernel.log,/data/data/com.termux/files/home/ima_kernel/logs/event_kernel.log
47,verifier.log,/data/data/com.termux/files/home/ima_kernel/logs/verifier.log
48,agent.log,/data/data/com.termux/files/home/ima_kernel/logs/agent.log
49,os.log,/data/data/com.termux/files/home/ima_kernel/logs/os.log
50,.gitignore,/data/data/com.termux/files/home/ima_kernel/.gitignore
51,ima.sh,/data/data/com.termux/files/home/ima_kernel/ima.sh
52,package-lock.json,/data/data/com.termux/files/home/ima_kernel/package-lock.json
53,.package-lock.json,/data/data/com.termux/files/home/ima_kernel/node_modules/.package-lock.json
54,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/accepts/HISTORY.md
55,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/accepts/LICENSE
56,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/accepts/README.md
57,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/accepts/index.js
58,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/accepts/package.json
59,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/LICENSE
60,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/README.md
61,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/index.js
62,read.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/lib/read.js
63,json.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/lib/types/json.js
64,raw.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/lib/types/raw.js
65,text.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/lib/types/text.js
66,urlencoded.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/lib/types/urlencoded.js
67,utils.js,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/lib/utils.js
68,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/body-parser/package.json
69,History.md,/data/data/com.termux/files/home/ima_kernel/node_modules/bytes/History.md
70,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/bytes/LICENSE
71,Readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/bytes/Readme.md
72,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/bytes/index.js
73,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/bytes/package.json
74,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/.eslintrc
75,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/.github/FUNDING.yml
76,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/.nycrc
77,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/CHANGELOG.md
78,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/LICENSE
79,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/README.md
80,actualApply.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/actualApply.d.ts
81,actualApply.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/actualApply.js
82,applyBind.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/applyBind.d.ts
83,applyBind.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/applyBind.js
84,functionApply.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/functionApply.d.ts
85,functionApply.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/functionApply.js
86,functionCall.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/functionCall.d.ts
87,functionCall.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/functionCall.js
88,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/index.d.ts
89,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/index.js
90,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/package.json
91,reflectApply.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/reflectApply.d.ts
92,reflectApply.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/reflectApply.js
93,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/test/index.js
94,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bind-apply-helpers/tsconfig.json
95,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/.eslintrc
96,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/.github/FUNDING.yml
97,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/.nycrc
98,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/CHANGELOG.md
99,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/LICENSE
100,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/README.md
101,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/index.d.ts
102,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/index.js
103,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/package.json
104,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/test/index.js
105,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/call-bound/tsconfig.json
106,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/content-disposition/LICENSE
107,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/content-disposition/README.md
108,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/content-disposition/index.js
109,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/content-disposition/package.json
110,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/content-type/HISTORY.md
111,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/content-type/LICENSE
112,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/content-type/README.md
113,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/content-type/index.js
114,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/content-type/package.json
115,History.md,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie-signature/History.md
116,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie-signature/LICENSE
117,Readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie-signature/Readme.md
118,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie-signature/index.js
119,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie-signature/package.json
120,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie/LICENSE
121,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie/README.md
122,SECURITY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie/SECURITY.md
123,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie/index.js
124,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/cookie/package.json
125,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/object-assign/package.json
126,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-assign/index.js
127,license,/data/data/com.termux/files/home/ima_kernel/node_modules/object-assign/license
128,readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/object-assign/readme.md
129,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/LICENSE
130,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/README.md
131,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/package.json
132,browser.js,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/src/browser.js
133,common.js,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/src/common.js
134,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/src/index.js
135,node.js,/data/data/com.termux/files/home/ima_kernel/node_modules/debug/src/node.js
136,History.md,/data/data/com.termux/files/home/ima_kernel/node_modules/depd/History.md
137,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/depd/LICENSE
138,Readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/depd/Readme.md
139,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/depd/index.js
140,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/depd/lib/browser/index.js
141,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/depd/package.json
142,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/.eslintrc
143,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/.github/FUNDING.yml
144,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/.nycrc
145,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/CHANGELOG.md
146,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/LICENSE
147,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/README.md
148,get.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/get.d.ts
149,get.js,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/get.js
150,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/package.json
151,set.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/set.d.ts
152,set.js,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/set.js
153,get.js,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/test/get.js
154,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/test/index.js
155,set.js,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/test/set.js
156,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/dunder-proto/tsconfig.json
157,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/ee-first/LICENSE
158,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/ee-first/README.md
159,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/ee-first/index.js
160,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/ee-first/package.json
161,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/encodeurl/LICENSE
162,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/encodeurl/README.md
163,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/encodeurl/index.js
164,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/encodeurl/package.json
165,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/.eslintrc
166,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/.github/FUNDING.yml
167,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/.nycrc
168,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/CHANGELOG.md
169,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/LICENSE
170,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/README.md
171,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/index.d.ts
172,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/index.js
173,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/package.json
174,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/test/index.js
175,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/es-define-property/tsconfig.json
176,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/.eslintrc
177,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/.github/FUNDING.yml
178,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/CHANGELOG.md
179,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/LICENSE
180,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/README.md
181,eval.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/eval.d.ts
182,eval.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/eval.js
183,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/index.d.ts
184,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/index.js
185,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/package.json
186,range.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/range.d.ts
187,range.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/range.js
188,ref.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/ref.d.ts
189,ref.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/ref.js
190,syntax.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/syntax.d.ts
191,syntax.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/syntax.js
192,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/test/index.js
193,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/tsconfig.json
194,type.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/type.d.ts
195,type.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/type.js
196,uri.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/uri.d.ts
197,uri.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-errors/uri.js
198,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/.eslintrc
199,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/.github/FUNDING.yml
200,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/CHANGELOG.md
201,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/LICENSE
202,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/README.md
203,RequireObjectCoercible.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/RequireObjectCoercible.d.ts
204,RequireObjectCoercible.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/RequireObjectCoercible.js
205,ToObject.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/ToObject.d.ts
206,ToObject.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/ToObject.js
207,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/index.d.ts
208,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/index.js
209,isObject.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/isObject.d.ts
210,isObject.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/isObject.js
211,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/package.json
212,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/test/index.js
213,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/es-object-atoms/tsconfig.json
214,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/escape-html/LICENSE
215,Readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/escape-html/Readme.md
216,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/escape-html/index.js
217,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/escape-html/package.json
218,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/etag/HISTORY.md
219,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/etag/LICENSE
220,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/etag/README.md
221,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/etag/index.js
222,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/etag/package.json
223,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/express/LICENSE
224,Readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/express/Readme.md
225,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/index.js
226,application.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/lib/application.js
227,express.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/lib/express.js
228,request.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/lib/request.js
229,response.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/lib/response.js
230,utils.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/lib/utils.js
231,view.js,/data/data/com.termux/files/home/ima_kernel/node_modules/express/lib/view.js
232,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/express/package.json
233,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/finalhandler/HISTORY.md
234,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/finalhandler/LICENSE
235,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/finalhandler/README.md
236,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/finalhandler/index.js
237,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/finalhandler/package.json
238,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/forwarded/HISTORY.md
239,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/forwarded/LICENSE
240,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/forwarded/README.md
241,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/forwarded/index.js
242,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/forwarded/package.json
243,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/fresh/HISTORY.md
244,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/fresh/LICENSE
245,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/fresh/README.md
246,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/fresh/index.js
247,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/fresh/package.json
248,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/.eslintrc
249,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/.github/FUNDING.yml
250,SECURITY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/.github/SECURITY.md
251,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/.nycrc
252,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/CHANGELOG.md
253,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/LICENSE
254,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/README.md
255,implementation.js,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/implementation.js
256,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/index.js
257,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/package.json
258,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/test/.eslintrc
259,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/function-bind/test/index.js
260,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/.eslintrc
261,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/.github/FUNDING.yml
262,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/.nycrc
263,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/CHANGELOG.md
264,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/LICENSE
265,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/README.md
266,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/index.js
267,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/package.json
268,GetIntrinsic.js,/data/data/com.termux/files/home/ima_kernel/node_modules/get-intrinsic/test/GetIntrinsic.js
269,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/.eslintrc
270,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/.github/FUNDING.yml
271,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/.nycrc
272,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/CHANGELOG.md
273,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/LICENSE
274,Object.getPrototypeOf.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/Object.getPrototypeOf.d.ts
275,Object.getPrototypeOf.js,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/Object.getPrototypeOf.js
276,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/README.md
277,Reflect.getPrototypeOf.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/Reflect.getPrototypeOf.d.ts
278,Reflect.getPrototypeOf.js,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/Reflect.getPrototypeOf.js
279,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/index.d.ts
280,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/index.js
281,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/package.json
282,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/test/index.js
283,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/get-proto/tsconfig.json
284,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/.eslintrc
285,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/.github/FUNDING.yml
286,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/CHANGELOG.md
287,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/LICENSE
288,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/README.md
289,gOPD.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/gOPD.d.ts
290,gOPD.js,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/gOPD.js
291,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/index.d.ts
292,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/index.js
293,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/package.json
294,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/test/index.js
295,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/gopd/tsconfig.json
296,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/.eslintrc
297,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/.github/FUNDING.yml
298,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/.nycrc
299,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/CHANGELOG.md
300,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/LICENSE
301,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/README.md
302,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/index.d.ts
303,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/index.js
304,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/package.json
305,shams.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/shams.d.ts
306,shams.js,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/shams.js
307,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/test/index.js
308,core-js.js,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/test/shams/core-js.js
